일자,년월,주차,분야,구분,광고주,대행사,매체,광고상품,발송건,서비스,클릭수,클릭율,DB,이슈,단가,금액,할인,광고비,DA+LMS,수수료율,대행%,대행료,영업담당,운영담당,입금예정일,부서명
2026. 2. 23,2026년2월,4주차,뷰티,광고주,리엔케이신사,리엔케이신사,BC카드(CNCAD),LMS,"30,000",,425,1.42%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 23,2026년2월,4주차,교육,광고주,비상교육,온리원,신세계포인트,LMS,"50,000",,766,1.53%,23,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 23,2026년2월,4주차,교육,광고주,메가스터디,엠베스트,LG U+,LMS,"15,000","15,000",20,0.13%,,,100,0,,0,LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 23,2026년2월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,961,1.92%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 23,2026년2월,4주차,교육,광고주,비상교육,온리원,SKT 비즈챗,LMS,"50,000",,500,1.00%,20,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 23,2026년2월,4주차,교육,광고주,웅진씽크빅,웅진스마트올초등,제로페이,LMS,"70,000",,"1,600",2.29%,,,100,"7,000,000",,"7,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 24,2026년2월,2주차,병의원,대행사,엠비즈플래닛,하늘안과,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15.0%,"750,000",박현정,박민호,,광고2본부_1팀
2026. 2. 24,2026년2월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,897,1.79%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 24,2026년2월,4주차,교육,광고주,비상교육,온리원,BC카드(CNCAD),LMS,"50,000",,904,1.81%,19,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 24,2026년2월,4주차,교육,광고주,비상교육,온리원,SKT 비즈챗,LMS,"50,000",,523,1.05%,23,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 24,2026년2월,4주차,교육,광고주,단비교육,캐츠잉글리시,제로페이,LMS,"50,000",,965,1.93%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 24,2026년2월,4주차,교육,광고주,비상교육,온리원,베이비메모리즈,LMS,"50,000",,752,1.50%,27,,120,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 24,2026년2월,4주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15%,"750,000",김영현,김영현,,광고1본부_2팀
2026. 2. 24,2026년2월,4주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 25,2026년2월,4주차,자동차,대행사,커스텀그라운드,랜드로버,하나카드,LMS,"150,000",,,0.00%,,,100,"15,000,000",,"15,000,000",LMS,,10.0%,"1,500,000",이승미,신지수,,광고1본부_1팀
2026. 2. 25,2026년2월,4주차,분양,대행사,제이지파트너스,빌리브 명지 듀클래스,삼성카드,LMS,"30,000",,699,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 25,2026년2월,4주차,분양,대행사,씨앤씨애드,의왕 백운호수 라끄벨르,BC카드,LMS,"30,000",,291,0.97%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 2. 25,2026년2월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,921,1.84%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 25,2026년2월,4주차,교육,광고주,아이스크림에듀,아이스크림홈런,KT,LMS,"50,000",,"2,216",4.43%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 2. 25,2026년2월,4주차,교육,광고주,비상교육,온리원,국민카드,LMS,"60,000","10,000",172,0.29%,14,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 25,2026년2월,4주차,금융,대행사,메조미디어,메리츠화재 장기TM,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,15%,"450,000",김영현,김영현,,광고1본부_2팀
2026. 2. 25,2026년2월,4주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"73,000",,"1,129",1.55%,,,100,"7,300,000",,"7,300,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 25,2026년2월,4주차,교육,광고주,단비교육,캐츠잉글리시,에듀패밀리,LMS,"22,000",,395,1.80%,,,100,"2,200,000",,"2,200,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 2. 26,2026년2월,4주차,생활용품,광고주,P&G,팸퍼스,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,0,0,박현정,박현정,,광고2본부_1팀
2026. 2. 26,2026년2월,4주차,생활용품,광고주,P&G,팸퍼스,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,0,0,박현정,박현정,,광고2본부_1팀
2026. 2. 26,2026년2월,4주차,병의원,대행사,제이지파트너스,모모의원 서울점,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 26,2026년2월,4주차,자동차,대행사,커스텀그라운드,랜드로버,하나카드,LMS,"100,000",,,0.00%,,,100,"10,000,000",,"10,000,000",LMS,,10.0%,"1,000,000",이승미,신지수,,광고1본부_1팀
2026. 2. 26,2026년2월,4주차,분양,대행사,제이지파트너스,본 아르떼 리버뷰,KT,LMS,"30,000",,"1,267",0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 26,2026년2월,4주차,병의원,대행사,제이지파트너스,플란치과 부평,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 26,2026년2월,4주차,금융,광고주,메리츠화재,메리츠화재 TM마케팅,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,,김영현,김영현,,광고1본부_2팀
2026. 2. 27,2026년2월,4주차,분양,광고주,도하영,용현 학익 씨티오씨엘 ,KT,LMS,"20,000",,"1,037",0.00%,,,100,"2,000,000",,"2,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,분양,대행사,제이지파트너스,평촌 롯데캐슬 르씨엘,국민카드,LMS,"30,000",,492,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,병의원,대행사,제이지파트너스,모모의원 부산점,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,분양,광고주,최은주,아산 모종 서한 이다음,국민카드,LMS,"30,000",,469,1.56%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,분양,대행사,가비아컴,인하대역 수자인,신한카드,LMS,"50,000",,"1,064",2.13%,,,100,"5,000,000",,"5,000,000",LMS,,13.0%,"650,000",이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,분양,광고주,윤마루,울산 e편한세상 번영로 리더스포레,BC카드,LMS,"50,000",,760,1.52%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,분양,광고주,윤마루,울산 e편한세상 번영로 리더스포레,엘포인트,LMS,"71,428",,581,0.81%,,,70,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 2. 27,2026년2월,4주차,금융,대행사,메조미디어,메리츠화재 장기TM,롯데카드,LMS,"100,000",,,0.00%,,,100,0,,0,LMS,,15%,0,김영현,김영현,,광고1본부_2팀
2026. 2. 27,2026년2월,4주차,분양,대행사,제이지파트너스,엘리프 검단 포레듀,KT,LMS,"30,000",,"1,553",0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 4,2026년3월,1주차,뷰티,대행사,제이지파트너스,릴리커버,국민카드,LMS,"30,000",,457,1.52%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 6,2026년3월,1주차,분양,대행사,제이지파트너스,평촌 롯데캐슬 르씨엘,삼성카드,LMS,"30,000",,688,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 6,2026년3월,1주차,분양,대행사,제이지파트너스,용인 푸르지오 클루센트,신한카드,LMS,"50,000",,"1,110",0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 6,2026년3월,1주차,분양,대행사,가비아컴,평촌 롯데캐슬 르씨엘,신한카드,LMS,"50,000",,696,1.39%,,,100,"5,000,000",,"5,000,000",LMS,,13.0%,"650,000",이승미,오유진,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,병의원,대행사,엠비즈플래닛,하늘안과,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,15.0%,"750,000",박현정,박민호,,광고2본부_1팀
2026. 3. 6,2026년3월,1주차,기타,대행사,다우기술,지방시뷰티,국민카드,MMS,"20,000",,,0.00%,,,150,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",박현정,박민호,,광고2본부_1팀
2026. 3. 11,2026년3월,2주차,자동차,대행사,DMC미디어,르노코리아,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,30.0%,10.0%,"500,000",박현정,박민호,,광고2본부_1팀
2026. 3. 12,2026년3월,2주차,자동차,대행사,DMC미디어,르노코리아,롯데카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,20.0%,10.0%,"500,000",박현정,박민호,,광고2본부_1팀
2026. 3. 13,2026년3월,2주차,자동차,대행사,DMC미디어,르노코리아,삼성카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,30.0%,10.0%,"500,000",박현정,박민호,,광고2본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,가비아컴,평촌 롯데캐슬 르씨엘,BC카드,LMS,"50,000",,673,1.35%,,,100,"5,000,000",,"5,000,000",LMS,,13.0%,"650,000",이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,제이지파트너스,용인 푸르지오 클루센트,국민카드,LMS,"50,000",,"1,094",0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 20,2026년3월,3주차,분양,대행사,가비아컴,평촌 롯데캐슬 르씨엘,신한카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,13.0%,"650,000",이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,디지털캠프,도안 우미린 트리쉐이드,삼성카드,LMS,"50,000",,"1,509",3.02%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,병의원,대행사,제이지파트너스,플란치과 수원,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 6,2026년3월,1주차,분양,대행사,링스커뮤니케이션,일산 더샵 퍼스트월드,카카오페이,PUSH,"125,000",,"1,891",1.51%,,,40,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,뷰티,대행사,제이지파트너스,릴리커버,국민카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 3,2026년3월,1주차,교육,광고주,메가스터디,엠베스트,신세계포인트,LMS,"50,000",,883,1.77%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 3,2026년3월,1주차,교육,광고주,메가스터디,엘리하이,SKT 비즈챗,LMS,"70,000",,767,1.10%,,,100,"7,000,000",,"7,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 4,2026년3월,1주차,뷰티,광고주,리엔케이강남주연,리엔케이강남주연,BC카드(CNCAD),LMS,"60,000",,613,1.02%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 4,2026년3월,1주차,뷰티,광고주,리엔케이신사,리엔케이신사,국민카드,LMS,"30,000",,217,0.72%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 4,2026년3월,1주차,뷰티,광고주,스마트투엠,베르메디,국민카드,LMS,"50,000",,700,1.40%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,뷰티,광고주,스마트투엠,아이오마강남,BC카드(CNCAD),LMS,"60,000",,"1,301",2.17%,,,100,"6,000,000",,"6,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,메가스터디,엠베스트,제로페이,LMS,"50,000",,811,1.62%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,메가스터디,엘리하이,BC카드(CNCAD),LMS,"50,000",,795,1.59%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,단비교육,캐츠잉글리시,국민카드,LMS,"50,000",,879,1.76%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"50,000",,"1,082",2.16%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,단비교육,캐츠잉글리시,경기지역화폐,PUSH,"200,000",,,0.00%,,,15,"3,000,000",,"3,000,000",PUSH,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,병의원,대행사,제이지파트너스,플란치과 일산,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,제이지파트너스,범어자이르네,BC카드,LMS,"30,000",,652,2.17%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 20,2026년3월,3주차,분양,대행사,제이지파트너스,해링턴 플레이스 목감역,국민카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,제이지파트너스,해링턴 플레이스 목감역,국민카드,LMS,"30,000",,732,2.44%,,,100,"3,000,000",,"3,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 5,2026년3월,1주차,교육,광고주,천재교과서,밀크티,삼성카드,LMS,"50,000",,714,1.43%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 6,2026년3월,1주차,교육,광고주,천재교과서,밀크티,경기지역화폐,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 9,2026년3월,2주차,교육,광고주,천재교과서,밀크티,우리카드,LMS,"50,000",,675,1.35%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,교육,광고주,천재교과서,밀크티,삼성카드,LMS,"50,000",,738,1.48%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 11,2026년3월,2주차,교육,광고주,천재교과서,밀크티,롯데카드,LMS,"50,000",,167,0.33%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 17,2026년3월,3주차,교육,광고주,천재교과서,밀크티,국민카드(직),LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 4,2026년3월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,SKT 비즈챗,LMS,"50,000",,450,0.90%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 4,2026년3월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,KT,LMS,"50,000",,"3,398",6.80%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 5,2026년3월,1주차,교육,광고주,아이스크림에듀,아이스크림홈런,국민카드(직),LMS,"50,000",,901,1.80%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 9,2026년3월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,롯데카드,LMS,"50,000",,110,0.22%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 9,2026년3월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,840,1.68%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,베이비메모리즈,LMS,"41,667",,688,1.65%,,,120,"5,000,040",,"5,000,040",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,우리카드,LMS,"50,000",,795,1.59%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 16,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,교보문고,LMS,"50,000",,212,0.42%,,,140,"7,000,000",,"7,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 13,2026년3월,2주차,분양,대행사,제이지파트너스,왕숙 진접 월드 메르디앙,BC카드,LMS,"50,000",,"1,252",2.50%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,대행사,제이지파트너스,왕숙 진접 월드 메르디앙,KT,LMS,"50,000",,"2,108",4.22%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,광고주,윤마루,울산 e편한세상 번영로 리더스포레,신한카드,LMS,"50,000",,"1,258",2.52%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 3. 20,2026년3월,3주차,분양,광고주,도하영,용현 학익 씨티오씨엘 ,국민카드(직),LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 3. 13,2026년3월,2주차,분양,광고주,대방건설,인천 영종 대방 디에트르,신한카드,LMS,"50,000",,"1,503",3.01%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,오유진,,광고1본부_1팀
2026. 3. 19,2026년3월,3주차,병의원,대행사,제이지파트너스,플란치과 서울,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 12,2026년3월,2주차,교육,광고주,천재교과서,밀크티,국민카드(직),LMS,"50,000",,578,1.16%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,교육,광고주,메가스터디,엘리하이,신세계포인트,LMS,"70,000",,"1,132",1.62%,,,100,"7,000,000",,"7,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 19,2026년3월,3주차,교육,광고주,천재교과서,밀크티,베이비프렌즈,LMS,"41,667",,,0.00%,,,120,"5,000,040",,"5,000,040",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 17,2026년3월,3주차,교육,광고주,천재교과서,밀크티,국민카드(직),LMS,"30,000","30,000",,0.00%,,,100,0,,0,LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 10,2026년3월,2주차,교육,광고주,메가스터디,엠베스트,SKT 비즈챗,LMS,"30,000",,285,0.95%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,경기지역화폐,LMS,"50,000",,"1,585",3.17%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,우리카드(CNCAD),LMS,"50,000",,853,1.71%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,제로페이,LMS,"50,000",,"1,330",2.66%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,키자니아,LMS,"27,000",,611,2.26%,,,100,"2,700,000",,"2,700,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,윙크,베이비메모리즈,LMS,"22,000",,396,1.80%,,,120,"2,640,000",,"2,640,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,윙크,삼성카드,LMS,"50,000",,895,1.79%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,윙크,국민카드(직),LMS,"40,000",,345,0.86%,,,100,"4,000,000",,"4,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 10,2026년3월,2주차,교육,광고주,단비교육,윙크,베이비파스텔,LMS,"9,000",,145,1.61%,,,120,"1,080,000",,"1,080,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,뷰티,광고주,스마트투엠,로아벨문정점,BC카드(CNCAD),LMS,"30,000",,606,2.02%,,,100,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,메가스터디,엠베스트,SKT 비즈챗,LMS,"25,000",,281,1.12%,,,100,"2,500,000",,"2,500,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,경기지역화폐,LMS,"50,000",,965,1.93%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,에듀패밀리,LMS,"18,000",,475,2.64%,,,100,"1,800,000",,"1,800,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,베이비프렌즈,LMS,"25,000",,511,2.04%,,,120,"3,000,000",,"3,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,국민카드(직),LMS,"50,000",,509,1.02%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 11,2026년3월,2주차,교육,광고주,단비교육,캐츠잉글리시,삼성카드,LMS,"50,000",,921,1.84%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 12,2026년3월,2주차,교육,광고주,아이스크림에듀,아이스크림홈런,SKT 비즈챗,LMS,"50,000",,314,0.63%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_1팀
2026. 3. 16,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,570,1.14%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 17,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,KT,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 18,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,키즈노트,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 19,2026년3월,3주차,교육,광고주,아이스크림에듀,아이스크림홈런,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이승미,신지수,,광고1본부_3팀
2026. 3. 31,2026년3월,5주차,병의원,대행사,제이지파트너스,플란치과 부평,BC카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,20%%,0,이승미,오유진,,광고1본부_1팀
2026. 3. 18,2026년3월,3주차,분양,대행사,다우기술,아틀리에 933,BC카드,LMS,"30,000",,,0.00%,,,100,"3,000,000",,"3,000,000",LMS,,10.0%,"300,000",이승미,오유진,,광고1본부_1팀
2026. 3. 27,2026년3월,4주차,분양,대행사,정원씨앤디,군산 레이크시티 아이파크,국민카드,LMS,"50,000",,,0.00%,,,100,"5,000,000",,"5,000,000",LMS,,10.0%,"500,000",이승미,오유진,,광고1본부_1팀
2026. 3. 12,2026년3월,2주차,교육,광고주,메가스터디,엠베스트,교보문고,LMS,"50,000",,100,0.20%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
2026. 3. 12,2026년3월,2주차,교육,광고주,비상교육,온리원,경기지역화폐,LMS,"50,000",,"1,416",2.83%,,,100,"5,000,000",,"5,000,000",LMS,,,0,이윤희,이윤희,,광고1본부_3팀
